relative_path,size_bytes,size_mib,mtime_utc
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_022.pt,134328545,128.11,2026-04-24T13:47:20+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_023.pt,134328545,128.11,2026-04-24T13:47:32+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_024.pt,134328545,128.11,2026-04-24T13:47:45+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_025.pt,134328545,128.11,2026-04-24T13:47:58+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_026.pt,134328609,128.11,2026-04-24T13:48:10+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_027.pt,134328609,128.11,2026-04-24T13:48:22+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_028.pt,134328609,128.11,2026-04-24T13:48:35+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_029.pt,134328609,128.11,2026-04-24T13:48:48+00:00
artifacts/studies/frcnet_results/plan_a_next_v0_2-seed007/training/checkpoints/checkpoint_epoch_030.pt,134328609,128.11,2026-04-24T13:49:01+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_001.pt,134325089,128.10,2026-04-26T02:49:08.011905+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_002.pt,134325089,128.10,2026-04-26T02:49:08.371857+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_003.pt,134325089,128.10,2026-04-26T02:49:08.744683+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_004.pt,134325089,128.10,2026-04-26T02:49:09.111138+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_005.pt,134325089,128.10,2026-04-26T02:49:09.473459+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_006.pt,134325089,128.10,2026-04-26T02:49:09.837211+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_007.pt,134325089,128.10,2026-04-26T02:49:10.207929+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_008.pt,134325089,128.10,2026-04-21T10:06:31.188511+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_009.pt,134325089,128.10,2026-04-21T10:07:12.528481+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_010.pt,134325089,128.10,2026-04-21T10:07:53.753477+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_011.pt,134325089,128.10,2026-04-21T10:08:35.282890+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_012.pt,134325089,128.10,2026-04-21T10:09:16.770935+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_013.pt,134325089,128.10,2026-04-21T10:09:58.995619+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_014.pt,134325089,128.10,2026-04-21T10:10:40.438337+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_015.pt,134325089,128.10,2026-04-21T10:11:21.896631+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_016.pt,134325089,128.10,2026-04-21T10:12:03.413050+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_017.pt,134325089,128.10,2026-04-21T10:12:45.172998+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_018.pt,134325089,128.10,2026-04-21T10:13:28.187101+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_019.pt,134325089,128.10,2026-04-21T10:14:11.321173+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_020.pt,134325089,128.10,2026-04-21T10:14:54.570519+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_021.pt,134325089,128.10,2026-04-21T10:15:38.087491+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_022.pt,134325089,128.10,2026-04-21T10:16:23.203313+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_023.pt,134325089,128.10,2026-04-21T10:17:05.583758+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_024.pt,134325089,128.10,2026-04-21T10:17:49.261735+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_025.pt,134325089,128.10,2026-04-21T10:18:34.714365+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_026.pt,134325089,128.10,2026-04-21T10:19:20.020889+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_027.pt,134325089,128.10,2026-04-21T10:20:05.936512+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_028.pt,134325089,128.10,2026-04-21T10:20:53.474022+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_029.pt,134325089,128.10,2026-04-21T10:21:48.449584+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_030.pt,134325089,128.10,2026-04-21T10:22:30.968161+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_031.pt,134325089,128.10,2026-04-21T10:23:13.700811+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_032.pt,134325089,128.10,2026-04-21T10:23:56.326502+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_033.pt,134325089,128.10,2026-04-21T10:24:38.846090+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_034.pt,134325089,128.10,2026-04-21T10:25:21.771707+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_035.pt,134325089,128.10,2026-04-21T10:26:04.698596+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_036.pt,134325089,128.10,2026-04-21T10:26:48.153036+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_037.pt,134325089,128.10,2026-04-21T10:27:31.243142+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_038.pt,134325089,128.10,2026-04-21T10:28:14.225003+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_039.pt,134325089,128.10,2026-04-21T10:28:56.154349+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed007/training/checkpoints/checkpoint_epoch_040.pt,134325089,128.10,2026-04-21T10:29:36.941535+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_001.pt,134325089,128.10,2026-04-21T12:33:39.450409+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_002.pt,134325089,128.10,2026-04-21T12:34:15.091796+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_003.pt,134325089,128.10,2026-04-21T12:34:51.959530+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_004.pt,134325089,128.10,2026-04-21T12:35:28.816264+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_005.pt,134325089,128.10,2026-04-21T12:36:03.047078+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_006.pt,134325089,128.10,2026-04-21T12:36:44.560944+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_007.pt,134325089,128.10,2026-04-21T12:37:25.936101+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_008.pt,134325089,128.10,2026-04-21T12:38:07.599314+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_009.pt,134325089,128.10,2026-04-21T12:38:49.216778+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_010.pt,134325089,128.10,2026-04-21T12:39:31.894089+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_011.pt,134325089,128.10,2026-04-21T12:40:14.938984+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_012.pt,134325089,128.10,2026-04-21T12:40:58.227545+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_013.pt,134325089,128.10,2026-04-21T12:41:41.384823+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_014.pt,134325089,128.10,2026-04-21T12:42:24.560649+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_015.pt,134325089,128.10,2026-04-21T12:43:07.651435+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_016.pt,134325089,128.10,2026-04-21T12:43:50.435946+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_017.pt,134325089,128.10,2026-04-21T12:44:33.261987+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_018.pt,134325089,128.10,2026-04-21T12:45:15.503750+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_019.pt,134325089,128.10,2026-04-21T12:45:58.330258+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_020.pt,134325089,128.10,2026-04-21T12:46:41.236215+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_021.pt,134325089,128.10,2026-04-21T12:47:24.453839+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_022.pt,134325089,128.10,2026-04-21T12:48:07.587323+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_023.pt,134325089,128.10,2026-04-21T12:48:50.742616+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_024.pt,134325089,128.10,2026-04-21T12:49:33.991778+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_025.pt,134325089,128.10,2026-04-21T12:50:17.108708+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_026.pt,134325089,128.10,2026-04-21T12:50:59.890601+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_027.pt,134325089,128.10,2026-04-21T12:51:42.971398+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_028.pt,134325089,128.10,2026-04-21T12:52:25.947059+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_029.pt,134325089,128.10,2026-04-21T12:53:09.154991+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_030.pt,134325089,128.10,2026-04-21T12:53:52.070708+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_031.pt,134325089,128.10,2026-04-21T12:54:35.054763+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_032.pt,134325089,128.10,2026-04-21T12:55:18.158016+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_033.pt,134325089,128.10,2026-04-21T12:56:00.937380+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_034.pt,134325089,128.10,2026-04-21T12:56:44.984250+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_035.pt,134325089,128.10,2026-04-21T12:57:28.148236+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_036.pt,134325089,128.10,2026-04-21T12:58:11.395790+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_037.pt,134325089,128.10,2026-04-21T12:58:54.383494+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_038.pt,134325089,128.10,2026-04-21T12:59:37.335632+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_039.pt,134325089,128.10,2026-04-21T13:00:18.831275+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed017/training/checkpoints/checkpoint_epoch_040.pt,134325089,128.10,2026-04-21T13:00:58.931925+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_001.pt,134325089,128.10,2026-04-21T13:01:47.810997+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_002.pt,134325089,128.10,2026-04-21T13:02:22.774454+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_003.pt,134325089,128.10,2026-04-21T13:02:57.139063+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_004.pt,134325089,128.10,2026-04-21T13:03:31.889648+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_005.pt,134325089,128.10,2026-04-21T13:04:05.925161+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_006.pt,134325089,128.10,2026-04-21T13:04:47.628082+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_007.pt,134325089,128.10,2026-04-21T13:05:29.366934+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_008.pt,134325089,128.10,2026-04-21T13:06:10.723201+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_009.pt,134325089,128.10,2026-04-21T13:06:52.345999+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_010.pt,134325089,128.10,2026-04-21T13:07:34.142382+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_011.pt,134325089,128.10,2026-04-21T13:08:15.828012+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_012.pt,134325089,128.10,2026-04-21T13:08:57.636726+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_013.pt,134325089,128.10,2026-04-21T13:09:39.437148+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_014.pt,134325089,128.10,2026-04-21T13:10:21.034361+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_015.pt,134325089,128.10,2026-04-21T13:11:02.712754+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_016.pt,134325089,128.10,2026-04-21T13:11:44.216601+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_017.pt,134325089,128.10,2026-04-21T13:12:25.741071+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_018.pt,134325089,128.10,2026-04-21T13:13:07.426565+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_019.pt,134325089,128.10,2026-04-21T13:13:49.122338+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_020.pt,134325089,128.10,2026-04-21T13:14:30.881963+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_021.pt,134325089,128.10,2026-04-21T13:15:12.479209+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_022.pt,134325089,128.10,2026-04-21T13:15:54.029441+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_023.pt,134325089,128.10,2026-04-21T13:16:35.681717+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_024.pt,134325089,128.10,2026-04-21T13:17:17.054984+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_025.pt,134325089,128.10,2026-04-21T13:17:58.669712+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_026.pt,134325089,128.10,2026-04-21T13:18:40.445684+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_027.pt,134325089,128.10,2026-04-21T13:19:22.038633+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_028.pt,134325089,128.10,2026-04-21T13:20:03.719810+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_029.pt,134325089,128.10,2026-04-21T13:20:44.207131+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_030.pt,134325089,128.10,2026-04-21T13:21:25.167864+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_031.pt,134325089,128.10,2026-04-21T13:22:06.917310+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_032.pt,134325089,128.10,2026-04-21T13:22:48.425620+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_033.pt,134325089,128.10,2026-04-21T13:23:28.694623+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_034.pt,134325089,128.10,2026-04-21T13:24:08.419414+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_035.pt,134325089,128.10,2026-04-21T13:24:47.985408+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_036.pt,134325089,128.10,2026-04-21T13:25:29.730250+00:00
